Date,Open,High,Low,Close,Volume,SM20,SM50,Signal,RawSignal,ExecPrice
2025-08-18,459.1985686685446,461.3437280516681,458.1609438820505,460.1364440917969,733100,442.5982269287109,425.7624261474609,Buy,Buy,459.1985686685446
2025-08-19,460.2162773021047,466.8013185589617,458.9391748854903,459.3681945800781,1140900,444.55079956054686,426.63230895996094,Buy,Buy,460.2162773021047
2025-08-20,460.9546093541365,462.6807057575591,458.43033533037624,461.0843200683594,834300,446.5442779541016,427.6390106201172,Buy,Buy,460.9546093541365
2025-08-21,459.767276565255,462.3114942451216,456.9536503544103,461.38360595703125,789800,448.4200241088867,428.66224548339846,Buy,Buy,459.767276565255
2025-08-22,463.02987986479303,465.6938516637336,459.77727720305376,460.86480712890625,610600,450.1116882324219,429.7381939697266,Buy,Buy,463.02987986479303
2025-08-25,461.75277126780514,463.7582328149819,457.8616022161007,459.6375732421875,496000,451.6437133789062,430.7099896240234,Buy,Buy,461.75277126780514
2025-08-26,459.89698900552173,459.95685080184836,450.60805807705384,454.5890197753906,2148400,452.7247604370117,431.65823852539063,Buy,Buy,459.89698900552173
2025-08-27,456.11557917574794,465.4344414660994,454.14007890161895,463.3591613769531,729400,454.13855438232423,432.7946618652344,Buy,Buy,456.11557917574794
2025-08-28,461.5133380405078,469.4752922244808,461.0244565335309,469.0362854003906,972700,455.6910339355469,434.0655798339844,Buy,Buy,461.5133380405078
2025-08-29,469.07620290861,473.1270136868151,468.01857341642767,471.39093017578125,961000,457.4744903564453,435.41691528320314,Buy,Buy,469.07620290861
2025-09-02,468.8965845251211,478.1456282218541,465.64398182951896,477.9161376953125,1615000,459.4215744018555,436.868623046875,Buy,Buy,468.8965845251211
2025-09-03,476.4195359224832,478.3551486194952,469.19592799045336,473.08709716796875,796300,461.4225372314453,438.1315594482422,Buy,Buy,476.4195359224832
2025-09-04,475.5714437471293,477.8063958433654,474.50385760527524,477.5369873046875,608200,463.243408203125,439.3342315673828,Buy,Buy,475.5714437471293
2025-09-05,477.946053880246,479.1034326961962,474.2145264631212,477.89617919921875,631200,464.93357543945314,440.5311169433594,Buy,Buy,477.946053880246
2025-09-08,476.66897491060416,477.73656108408863,473.09708892505614,477.2875671386719,935200,466.17875213623046,441.79026184082034,Buy,Buy,476.66897491060416
2025-09-09,476.0204327662304,477.71656776760483,471.95963498159153,476.8485412597656,597500,467.02632904052734,442.97297912597656,Buy,Buy,476.0204327662304
2025-09-10,476.4793995488439,482.9946225853637,475.4218004977843,480.61004638671875,701100,467.5501419067383,444.19500854492185,Buy,Buy,476.4793995488439
2025-09-11,479.9614823790254,491.10622063703016,479.1932356732869,489.1905517578125,1046600,468.55286712646483,445.4850823974609,Buy,Buy,479.9614823790254
2025-09-12,486.8658399540364,486.8658399540364,480.2009625295119,480.6199951171875,793100,469.5555938720703,446.67119262695314,Buy,Buy,486.8658399540364
2025-09-15,479.75,485.55999755859375,479.75,482.42999267578125,885300,470.713671875,447.8422186279297,Buy,Buy,479.75
2025-09-16,482.0,484.2300109863281,475.25,476.8399963378906,1021500,471.54884948730466,448.8709143066406,Buy,Buy,482.0
2025-09-17,477.82000732421875,479.7900085449219,475.7799987792969,477.8500061035156,721100,472.4729400634766,450.0996026611328,Buy,Buy,477.82000732421875
2025-09-18,477.0,478.44000244140625,471.44000244140625,474.54998779296875,791400,473.146223449707,451.2519134521484,Buy,Buy,477.0
2025-09-19,476.6700134277344,478.70001220703125,471.67999267578125,476.2099914550781,1676600,473.8875427246094,452.4406170654297,Buy,Buy,476.6700134277344
2025-09-22,476.6700134277344,477.5199890136719,471.4599914550781,471.4700012207031,789900,474.41780242919924,453.56824462890626,Buy,Buy,476.6700134277344
2025-09-23,471.3599853515625,474.1600036621094,468.7799987792969,470.7200012207031,1067100,474.971923828125,454.7289630126953,Buy,Buy,471.3599853515625
2025-09-24,468.7200012207031,471.1000061035156,455.0,455.1300048828125,957500,474.9989730834961,455.67546020507814,Buy,Buy,468.7200012207031
2025-09-25,456.010009765625,457.8299865722656,454.32000732421875,455.7300109863281,776700,474.61751556396484,456.48309936523435,Buy,Buy,456.010009765625
2025-09-26,457.3599853515625,458.6400146484375,454.42999267578125,456.5199890136719,551700,473.99170074462893,457.21175354003907,Buy,Buy,457.3599853515625
2025-09-29,458.75,459.6600036621094,452.9200134277344,454.17999267578125,760400,473.1311538696289,457.9051818847656,Buy,Buy,458.75
2025-09-30,453.2099914550781,458.010009765625,453.2099914550781,457.2900085449219,708000,472.0998474121094,458.6518304443359,Buy,Buy,453.2099914550781
2025-10-01,454.82000732421875,458.30999755859375,453.1600036621094,456.92999267578125,731600,471.2919921875,459.38409545898435,Buy,Buy,454.82000732421875
2025-10-02,454.2099914550781,454.3599853515625,447.6600036621094,448.0299987792969,723900,469.81664276123047,459.920400390625,Buy,Buy,454.2099914550781
2025-10-03,448.25,458.9100036621094,447.9800109863281,452.8999938964844,583900,468.56683349609375,460.50102661132814,Buy,Buy,448.25
2025-10-06,454.7900085449219,458.4200134277344,453.04998779296875,457.1300048828125,610300,467.55895538330077,461.1029962158203,Buy,Buy,454.7900085449219
2025-10-07,457.6499938964844,459.010009765625,453.9599914550781,458.5,659700,466.6415283203125,461.6930548095703,Buy,Buy,457.6499938964844
2025-10-08,459.44000244140625,465.45001220703125,458.6099853515625,462.260009765625,804400,465.7240264892578,462.27889343261717,Buy,Buy,459.44000244140625
2025-10-09,462.2699890136719,462.2699890136719,455.3399963378906,457.6300048828125,538000,464.1459991455078,462.7298278808594,Buy,Buy,462.2699890136719
2025-10-10,460.4200134277344,462.0,455.3399963378906,456.29998779296875,831400,462.92999877929685,463.09609375,Buy,Sell,460.4200134277344
2025-10-13,457.32000732421875,459.69000244140625,454.7699890136719,456.25,487400,461.6209991455078,463.50665771484375,Sell,Sell,457.32000732421875
2025-10-14,458.92999267578125,464.3500061035156,457.07000732421875,460.6199951171875,597700,460.8099990844727,463.9395684814453,Sell,Sell,458.92999267578125
2025-10-15,461.239990234375,462.0899963378906,437.70001220703125,438.94000244140625,1281600,458.8644989013672,464.05701171875,Sell,Sell,461.239990234375
2025-10-16,439.8599853515625,441.1600036621094,434.4700012207031,437.2099914550781,829100,456.9974990844727,463.9788201904297,Sell,Sell,439.8599853515625
2025-10-17,437.4100036621094,445.739990234375,437.2699890136719,445.0,540000,455.43699951171874,463.99696350097656,Sell,Sell,437.4100036621094
2025-10-20,445.0,448.8399963378906,444.70001220703125,448.44000244140625,410700,454.2854995727539,463.9180828857422,Sell,Sell,445.0
2025-10-21,450.2900085449219,452.25,446.94000244140625,448.1000061035156,395500,453.15449981689454,463.68214294433596,Sell,Sell,450.2900085449219
2025-10-22,447.010009765625,450.19000244140625,445.17999267578125,446.8599853515625,528300,452.74099884033205,463.2166668701172,Sell,Sell,447.010009765625
